==== START logs for container registry of pod nsm-system/registry-k8s-679b68767c-hgmjm ====
Dec 23 13:23:18.842[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
This application is configured via the environment. The following environment
variables can be used:

KEY                                      TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
REGISTRY_K8S_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
REGISTRY_K8S_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
REGISTRY_K8S_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
REGISTRY_K8S_CHAINCTX                    context.Context                                                                                                                     
Dec 23 13:24:55.512[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Register()
Dec 23 13:24:55.512[37m [TRAC] [type:registry] [0m(1.1)   register={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq"]}
Dec 23 13:24:55.512[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Register()
Dec 23 13:24:55.512[37m [TRAC] [type:registry] [0m(2.1)    register={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq"]}
Dec 23 13:24:55.512[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Register()
Dec 23 13:24:55.512[37m [TRAC] [type:registry] [0m(3.1)     register={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq"]}
Dec 23 13:24:55.512[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Register()
Dec 23 13:24:55.512[37m [TRAC] [type:registry] [0m(4.1)      register={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.515[36m [INFO] [type:registry] [0m(4.2)      policy passed
Dec 23 13:24:55.517[36m [INFO] [type:registry] [0m(4.3)      policy passed
Dec 23 13:24:55.518[36m [INFO] [type:registry] [0m(4.4)      policy passed
Dec 23 13:24:55.519[36m [INFO] [type:registry] [0m(4.5)      policy passed
Dec 23 13:24:55.521[36m [INFO] [type:registry] [0m(4.6)      policy passed
Dec 23 13:24:55.521[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Register()
Dec 23 13:24:55.521[37m [TRAC] [type:registry] [0m(5.1)       register={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.521[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Register()
Dec 23 13:24:55.521[37m [TRAC] [type:registry] [0m(6.1)        register={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.521[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Register()
Dec 23 13:24:55.521[37m [TRAC] [type:registry] [0m(7.1)         register={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.521[36m [INFO] [expireNSEServer:Register] [type:registry] [0m(7.2)         selected expiration time 2022-12-23 13:25:55.503890601 +0000 UTC for forwarder-vpp-7k4g4
Dec 23 13:24:55.521[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Register()
Dec 23 13:24:55.521[37m [TRAC] [type:registry] [0m(8.1)          register={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
W1223 13:24:55.538459       1 warnings.go:70] unknown field "status"
Dec 23 13:24:55.539[37m [TRAC] [type:registry] [0m(8.2)          register-response={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.539[37m [TRAC] [type:registry] [0m(7.3)         register-response={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.539[37m [TRAC] [type:registry] [0m(6.2)        register-response={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.539[37m [TRAC] [type:registry] [0m(5.2)       register-response={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.539[37m [TRAC] [type:registry] [0m(4.7)      register-response={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.539[37m [TRAC] [type:registry] [0m(3.2)     register-response={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.539[37m [TRAC] [type:registry] [0m(2.2)    register-response={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.540[37m [TRAC] [type:registry] [0m(1.2)   register-response={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4"},"watch":true}
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4"},"watch":true}
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4"},"watch":true}
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4"},"watch":true}
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4"},"watch":true}
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4"},"watch":true}
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4"},"watch":true}
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
Dec 23 13:24:55.559[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"forwarder-vpp-7k4g4"},"watch":true}
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.565[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-7k4g4","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-1-control-plane","p2p":"true"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671801955,"nanos":503890601},"initial_registration_time":{"seconds":1671801895,"nanos":521316788},"path_ids":["spiffe://nsm.cluster1/ns/nsm-system/pod/forwarder-vpp-7k4g4","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}
Dec 23 13:24:55.567[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
